"ID","Default"
4140,0.357
4141,0.937
4142,0.054
4143,0.649
4144,0.601
4145,0.697
4146,0.663
4147,0.156
4148,0.826
4149,0.226
4150,0.259
4151,0.606
4152,0.549
4153,0.185
4154,0.475
4155,0.265
4156,0.342
4157,0.815
4158,0.008
4159,0.515
4160,0.927
4161,0.786
4162,0.945
4163,0.869
4164,0.649
4165,0.122
4166,0.724
4167,0.326
4168,0.573
4169,0.588
4170,0.751
4171,0.698
4172,0.496
4173,0.786
4174,0.427
4175,0.086
4176,0.659
4177,0.316
4178,0.44
4179,0.068
4180,0.101
4181,0.802
4182,0.164
4183,0.896
4184,0.525
4185,0.881
4186,0.311
4187,0.68
4188,0.03
4189,0.071
4190,0.544
4191,0.678
4192,0.443
4193,0.532
4194,0.661
4195,0.446
4196,0.943
4197,0.908
4198,0.087
4199,0.731
4200,0.003
4201,0.153
4202,0.221
4203,0.204
4204,0.331
4205,0.229
4206,0.063
4207,0.18
4208,0.862
4209,0.31
4210,0.955
4211,0.67
4212,0.326
4213,0.718
4214,0.874
4215,0.633
4216,0.247
4217,0.378
4218,0.991
4219,0.196
4220,0.312
4221,0.527
4222,0.693
4223,0.005
4224,0.99
4225,0.193
4226,0.221
4227,0.579
4228,0.08
4229,0.674
4230,0.245
4231,0.26
4232,0.557
4233,0.826
4234,0.992
4235,0.195
4236,0.449
4237,0.135
4238,0.724
4239,0.788
4240,0.18
4241,0.637
4242,0.501
4243,0.69
4244,0.781
4245,0.273
4246,0.575
4247,0.341
4248,0.704
4249,0.613
4250,0.744
4251,0.803
4252,0.204
4253,0.557
4254,0.969
4255,0.015
4256,0.584
4257,0.156
4258,0.902
4259,0.818
4260,0.893
4261,0.912
4262,0.12
4263,0.828
4264,0.903
4265,0.729
4266,0.566
4267,0.543
4268,0.904
4269,0.462
4270,0.995
4271,0.923
4272,0.163
4273,0.668
4274,0.684
4275,0.705
4276,0.579
4277,0.519
4278,0.473
4279,0.892
4280,0.596
4281,0.047
4282,0.942
4283,0.084
4284,0.658
4285,0.228
4286,0.097
4287,0.087
4288,0.544
4289,0.507
4290,0.134
4291,0.287
4292,0.114
4293,0.848
4294,0.9
4295,0.365
4296,0.303
4297,0.225
4298,0.689
4299,0.741
4300,0.862
4301,0.809
4302,0.68
4303,0.164
4304,0.191
4305,0.714
4306,0.803
4307,0.191
4308,0.234
4309,0.619
4310,0.708
4311,0.271
4312,0.959
4313,0.72
4314,0.543
4315,0.526
4316,0.514
4317,0.971
4318,0.527
4319,0.615
4320,0.963
4321,0.606
4322,0.675
4323,0.241
4324,0.01
4325,0.31
4326,0.697
4327,0.069
4328,0.213
4329,0.584
4330,0.133
4331,0.753
4332,0.721
4333,0.996
4334,0.274
4335,0.752
4336,0.082
4337,0.863
4338,0.476
4339,0.206
4340,0.393
4341,0.966
4342,0.066
4343,0.702
4344,0.129
4345,0.385
4346,0.41
4347,0.606
4348,0.672
4349,0.522
4350,0.244
4351,0.625
4352,0.44
4353,0.993
4354,0.421
4355,0.564
4356,0.012
4357,0.329
4358,0.616
4359,0.191
4360,0.171
4361,0.532
4362,0.588
4363,0.12
4364,0.031
4365,0.168
4366,0.343
4367,0.747
4368,0.849
4369,0.605
4370,0.462
4371,0.467
4372,0.459
4373,0.526
4374,0.058
4375,0.75
4376,0.692
4377,0.361
4378,0.77
4379,0.666
4380,0.698
4381,0.478
4382,0.954
4383,0.056
4384,0.627
4385,0.556
4386,0.786
4387,0.522
4388,0.87
4389,0.163
4390,0.524
4391,0.043
4392,0.238
4393,0.914
4394,0.829
4395,0.934
4396,0.03
4397,0.92
4398,0.431
4399,0.914
4400,0.389
4401,0.931
4402,0.952
4403,0.281
4404,0.546
4405,0.969
4406,0.038
4407,0.08
4408,0.672
4409,0.706
4410,0.239
4411,0.496
4412,0.792
4413,0.878
4414,0.911
4415,0.178
4416,0.264
4417,0.252
4418,0.808
4419,0.062
4420,0.839
4421,0.212
4422,0.342
4423,0.071
4424,0.76
4425,0.448
4426,0.208
4427,0.917
4428,0.663
4429,0.234
4430,0.296
4431,0.777
4432,0.586
4433,0.848
4434,0.19
4435,0.261
4436,0.67
4437,0.904
4438,0.683
4439,0.411
4440,0.009
4441,0.243
4442,0.997
4443,0.995
4444,0.711
4445,0.774
4446,0.153
4447,0.323
4448,0.793
4449,0.511
4450,0.618
4451,0.654
4452,0.449
4453,0.474
4454,0.418
4455,0.397
4456,0.049
4457,0.771
4458,0.705
4459,0.375
4460,0.281
4461,0.051
4462,0.019
4463,0.404
4464,0.217
4465,0.739
4466,0.549
4467,0.461
4468,0.967
4469,0.135
4470,0.448
4471,0.52
4472,0.777
4473,0.56
4474,0.177
4475,0.752
4476,0.333
4477,0.296
4478,0.083
4479,0.741
4480,0.362
4481,0.119
4482,0.19
4483,0.334
4484,0.183
4485,0.697
4486,0.294
4487,0.657
4488,0.119
4489,0.95
4490,0.977
4491,0.944
4492,0.089
4493,0.792
4494,0.495
4495,0.538
4496,0.501
4497,0.023
4498,0.787
4499,0.569
4500,0.301
4501,0.181
4502,0.891
4503,0.764
4504,0.676
4505,0.519
4506,0.466
4507,0.255
4508,0.888
4509,0.638
4510,0.959
4511,0.594
4512,0.766
4513,0.424
4514,0.499
4515,0.617
4516,0.662
4517,0.025
4518,0.226
4519,0.674
4520,0.353
4521,0.329
4522,0.112
4523,0.54
4524,0.042
4525,0.858
4526,0.421
4527,0.28
4528,0.998
4529,0.8
4530,0.943
4531,0.619
4532,0.934
4533,0.343
4534,0.259
4535,0.836
4536,0.615
4537,0.705
4538,0.722
4539,0.827
4540,0.457
4541,0.963
4542,0.462
4543,0.833
4544,0.972
4545,0.811
4546,0.391
4547,0.056
4548,0.488
4549,0.58
4550,0.368
4551,0.164
4552,0.972
4553,0.528
4554,0.013
4555,0.035
4556,0.026
4557,0.921
4558,0.297
4559,0.417
4560,0.345
4561,0.802
4562,0.425
4563,0.445
4564,0.44
4565,0.01
4566,0.999
4567,0.681
4568,0.787
4569,0.218
4570,0.836
4571,0.299
4572,0.842
4573,0.499
4574,0.373
4575,0.662
4576,0.312
4577,0.714
4578,0.423
4579,0.908
4580,0.912
4581,0.52
4582,0.751
4583,0.35
4584,0.052
4585,0.004
4586,0.983
4587,0.433
4588,0.455
4589,0.427
4590,0.437
4591,0.953
4592,0.281
4593,0.413
4594,0.629
4595,0.9
4596,0.774
4597,0.924
4598,0.495
4599,0.092
4600,0.784
4601,0.828
4602,0.907
4603,0.843
4604,0.985
4605,0.115
4606,0.069
4607,0.439
4608,0.725
4609,0.795
4610,0.738
4611,0.61
4612,0.043
4613,0.983
4614,0.484
4615,0.448
4616,0.37
4617,0.204
4618,0.753
4619,0.422
4620,0.728
4621,0.994
4622,0.292
4623,0.075
4624,0.991
4625,0.866
4626,0.352
4627,0.713
4628,0.704
4629,0.252
4630,0.318
4631,0.873
4632,0
4633,0.688
4634,0.829
4635,0.344
4636,0.154
4637,0.618
4638,0.874
4639,0.908
4640,0.266
4641,0.061
4642,0.959
4643,0.446
4644,0.325
4645,0.716
4646,0.029
4647,0.241
4648,0.901
4649,0.923
4650,0.908
4651,0.909
4652,0.508
4653,0.822
4654,0.842
4655,0.116
4656,0.814
4657,0.238
4658,0.999
4659,0.662
4660,0.22
4661,0.22
4662,0.531
4663,0.004
4664,0.143
4665,0.448
4666,0.189
4667,0.711
4668,0.438
4669,0.066
4670,0.882
4671,0.519
4672,0.011
4673,0.338
4674,0.772
4675,0.363
4676,0.326
4677,0.868
4678,0.59
4679,0.945
4680,0.576
4681,0.234
4682,0.334
4683,0.26
4684,0.399
4685,0.468
4686,0.78
4687,0.455
4688,0.719
4689,0.547
4690,0.125
4691,0.13
4692,0.501
4693,0.926
4694,0.801
4695,0.739
4696,0.099
4697,0.439
4698,0.989
4699,0.833
4700,0.6
4701,0.55
4702,0.138
4703,0.59
4704,0.552
4705,0.91
4706,0.95
4707,0.885
4708,0.945
4709,0.794
4710,0.177
4711,0.357
4712,0.762
4713,0.328
4714,0.943
4715,0.85
4716,0.181
4717,0.932
4718,0.597
4719,0.51
4720,0.826
4721,0.797
4722,0.283
4723,0.857
4724,0.821
4725,0.388
4726,0.256
4727,0.665
4728,0.858
4729,0.132
4730,0.268
4731,0.766
4732,0.057
4733,0.205
4734,0.124
4735,0.503
4736,0.163
4737,0.739
4738,0.004
4739,0.354
4740,0.734
4741,0.911
4742,0.049
4743,0.718
4744,0.765
4745,0.33
4746,0.592
4747,0.879
4748,0.476
4749,0.502
4750,0.03
4751,0.85
4752,0.185
4753,0.425
4754,0.613
4755,0.454
4756,0.441
4757,0.494
4758,0.183
4759,0.131
4760,0.868
4761,0.076
4762,0.228
4763,0.189
4764,0.093
4765,0.414
4766,0.505
4767,0.233
4768,0.85
4769,0.515
4770,0.873
4771,0.005
4772,0.057
4773,0.764
4774,0.604
4775,0.096
4776,0.071
4777,0.387
4778,0.174
4779,0.963
4780,0.777
4781,0.682
4782,0.731
4783,0.437
4784,0.805
4785,0.708
4786,0.264
4787,0.014
4788,0.831
4789,0.814
4790,0.75
4791,0.661
4792,0.368
4793,0.288
4794,0.439
4795,0.766
4796,0.567
4797,0.554
4798,0.76
4799,0.036
4800,0.422
4801,0.325
4802,0.367
4803,0.33
4804,0.855
4805,0.742
4806,0.58
4807,0.683
4808,0.194
4809,0.356
4810,0.034
4811,0.458
4812,0.266
4813,0.439
4814,0.183
4815,0.355
4816,0.78
4817,0.131
4818,0.816
4819,0.528
4820,0.299
4821,0.681
4822,0.307
4823,0.779
4824,0.887
4825,0.193
4826,0.413
4827,0.081
4828,0.619
4829,0.075
4830,0.252
4831,0.999
4832,0.194
4833,0.283
4834,0.306
4835,0.756
4836,0.778
4837,0.861
4838,0.578
4839,0.246
4840,0.711
4841,0.348
4842,0.614
4843,0.76
4844,0.08
4845,0.047
4846,0.599
4847,0.792
4848,0.429
4849,0.332
4850,0.458
4851,0.949
4852,0.122
4853,0.447
4854,0.43
4855,0.621
4856,0.483
4857,0.993
4858,0.448
4859,0.638
4860,0.849
4861,0.222
4862,0.311
4863,0.684
4864,0.629
4865,0.322
4866,0.111
4867,0.786
4868,0.091
4869,0.488
4870,0.902
4871,0.867
4872,0.231
4873,0.986
4874,0.624
4875,0.271
4876,0.616
4877,0.261
4878,0.142
4879,0.367
4880,0.853
4881,0.396
4882,0.439
4883,0.155
4884,0.217
4885,0.027
4886,0.172
4887,0.565
4888,0.205
4889,0.114
4890,0.029
4891,0.096
4892,0.127
4893,0.842
4894,0.242
4895,0.492
4896,0.744
4897,0.06
4898,0.344
4899,0.017
4900,0.533
4901,0.928
4902,0.43
4903,0.203
4904,0.762
4905,0.12
4906,0.889
4907,0.207
4908,0.152
4909,0.489
4910,0.147
4911,0.192
4912,0.777
4913,0.565
4914,0.072
4915,0.661
4916,0.249
4917,0.341
4918,0.785
4919,0.804
4920,0.5
4921,0.623
4922,0.198
4923,0.184
4924,0.621
4925,0.697
4926,0.333
4927,0.747
4928,0.598
4929,0.779
4930,0.875
4931,0.477
4932,0.051
4933,0.372
4934,0.462
4935,0.972
4936,0.614
4937,0.35
4938,0.528
4939,0.743
4940,0.144
4941,0.056
4942,0.411
4943,0.736
4944,0.426
4945,0.275
4946,0.714
4947,0.268
4948,0.762
4949,0.016
4950,0.912
4951,0.226
4952,0.758
4953,0.591
4954,0.93
4955,0.663
4956,0.901
4957,0.75
4958,0.561
4959,0.298
4960,0.211
4961,0.127
4962,0.71
4963,0.021
4964,0.328
4965,0.124
4966,0.819
4967,0.611
4968,0.414
4969,0.359
4970,0.547
4971,0.158
4972,0.16
4973,0.291
4974,0.18
4975,0.131
4976,0.952
4977,0.427
4978,0.084
4979,0.292
4980,0.606
4981,0.578
4982,0.112
4983,0.263
4984,0.568
4985,0.041
4986,0.041
4987,0.152
4988,0.967
4989,0.491
4990,0.425
4991,0.557
4992,0.939
4993,0.647
4994,0.975
4995,0.733
4996,0.064
4997,0.483
4998,0.475
4999,0.02
5000,0.818
